,llm_result
12579,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people have Vaccination site abscess after vaccine? 
Answer:

Clinical Notes:  How many people have Vaccination site abscess after vaccine? 
Answer:

Clinical Notes:  How many people have Vaccination site abscess after vaccine? "
12602,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Joint lock associated with the vaccination. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Joint lock""}}
            ]
        }
    },"
12606,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Motor dysfunction associated with the vaccination. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""motor""}}
            ]
        }
    },
"
12631,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Tracheostomy malfunction associated with the vaccination. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Tracheostomy malfunction""}}
            ]
        }"
12634,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Mechanical ventilation associated with the vaccination. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Mechanical ventilation""}}
            ]
        }
"
12653,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Cytomegalovirus test negative associated with the vaccination. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""CMV""}},
                {""match"": {""CMV_TEST"": """
12679,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Contrast media allergy associated with the vaccination. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Contrast Media Allergy""}},
                {""exists"":"
12686,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Biopsy lung associated with the vaccination. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""Biopsy""}}
            ]
        }
    },
   "
12689,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Skin sensitisation associated with the vaccination. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Skin sensitisation""}}
            ]
        }
"
12713,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Acute motor axonal neuropathy associated with the vaccination. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Acute motor axonal neuropathy""}}
            ]"
12714,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Haemorrhagic infarction associated with the vaccination. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Haemorrhagic infarction""}}
            ]
"
1272,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients whose cage year is 84.0. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""84.0""
                    }
               "
12730,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Vulval haemorrhage associated with the vaccination. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""vulval haemorrhage""}}
            ]
       "
12739,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all records that had Carbonic anhydrase gene mutation assay associated with the vaccination. 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Carbonic anhydrase gene mutation""}}
           "
12748,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have IIIrd nerve disorder after vaccine? 
Answer:

Clinical Notes:  Is there any person have IIIrd nerve disorder after vaccine? 
Answer:

Clinical Notes:  Is there any person have IIIrd nerve disorder after vaccine"
12755,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Erythema multiforme after vaccine? 
Answer:

Clinical Notes:  Is there any person have Erythema multiforme after vaccine? 
Answer:

Clinical Notes:  Is there any person have Erythema multiforme after v"
12774,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Azoospermia after vaccine? 
Answer:

Clinical Notes:  Is there any person have Azoospermia after vaccine? 
Answer:

Clinical Notes:  Is there any person have Azoospermia after vaccine? "
12781,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Anaemia macrocytic after vaccine? 
Answer:

Clinical Notes:  Is there any person have Anaemia macrocytic after vaccine? 
Answer:

Clinical Notes:  Is there any person have Anaemia macrocytic after vaccine"
12806,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Neuralgia after vaccine? 
Answer:

Clinical Notes:  Is there any person have Neuralgia after vaccine? 
Answer:

Clinical Notes:  Is there any person have Neuralgia after vaccine? 
Answer:
"
12809,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Dependence after vaccine? 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""DEPENDENCE"": ""Yes""}}
            ]
        }
    },
    ""_"
12811,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Stenotrophomonas infection after vaccine? 
Answer:

Clinical Notes:  Is there any person have Stenotrophomonas infection after vaccine? 
Answer:

Clinical Notes:  Is there any person have Stenotrophomonas infection"
12826,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Enlarged uvula after vaccine? 
Answer:

Clinical Notes:  Is there any person have Enlarged uvula after vaccine? 
Answer:

Clinical Notes:  Is there any person have Enlarged uvula after vaccine"
12837,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Penile size reduced after vaccine? 
Answer:

Clinical Notes:  Is there any person have Penile size reduced after vaccine? 
Answer:

Clinical Notes:  Is there any person have Penile size reduced after vaccine? 
Answer"
12838,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Impulse-control disorder after vaccine? 
Answer:

Clinical Notes:  Is there any person have Impulse-control disorder after vaccine? 
Answer:

Clinical Notes:  Is there any person have Impulse-control disorder after vaccine"
12842,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Delirium tremens after vaccine? 
Answer:

Clinical Notes:  Is there any person have Delirium tremens after vaccine? 
Answer:

Clinical Notes:  Is there any person have Delirium tremens after vaccine? "
12847,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Cytomegalovirus viraemia after vaccine? 
Answer:

Clinical Notes:  Is there any person have Cytomegalovirus viraemia after vaccine? 
Answer:

Clinical Notes:  Is there any person have Cytomegalov"
12874,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Is there any person have Schirmer's test abnormal after vaccine? 
Answer:

Clinical Notes:  Is there any person have Schirmer's test abnormal after vaccine? 
Answer:

Clinical Notes:  Is there any person have Schirmer's test abnormal"
