,llm_result
7937,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
7950,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
7961,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
7967,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
7984,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
7996,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8014,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
8032,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
8048,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
8051,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8057,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
8066,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
8077,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
8091,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
8099,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8104,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
812,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
8143,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8153,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8154,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8226,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
8228,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
8242,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
8261,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {
                """
8262,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""range"": {"
8273,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""range"": {"
8287,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""range"": {"
830,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
8353,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8354,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8367,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8371,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8405,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8406,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8407,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
842,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
8424,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8425,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8438,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8454,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""unique_vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"","
8468,"""GET VAERS/_search
{
  \""size\"": 0,
  \""aggs\"" : {
    \""vax_name\"" : {
      \""terms\"" : {
        \""field\"" : \""DATA.VAX_NAME."
8477,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8479,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8510,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8513,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8538,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8554,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8558,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8585,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8590,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8605,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8609,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8619,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8625,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8626,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8631,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8638,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""must"
8643,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8657,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8664,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8707,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8709,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8720,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8727,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8730,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8742,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
879,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
8797,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""Meningococcal_B_Japanese_encephalitis"": {
      ""filter"": {
        ""bool"": {"
8822,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""Meningococcal Conjugate"": {
      ""filter"": {
        ""bool"": {
          ""must"": ["
8826,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""filter_agg"": {
      ""filters"": {
        ""filters"": {
          ""ebola zaire"": {
            ""term"": {"
8838,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""Meningococcal_B_Rabies"": {
      ""filter"": {
        ""bool"": {
          ""must"":"
8848,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""Meningococcal Conjugate"": {
      ""filter"": {
        ""bool"": {
          ""must"": ["
8857,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""my_agg"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {
                """
89,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
8903,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""bcg_hib"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"":"
8908,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""zo"": {
      ""filter"": {
        ""bool"": {
          ""should"": [
            {
              ""match"": {
                """
8916,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8935,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8936,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8938,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8989,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
8992,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
8994,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9003,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9004,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9013,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9038,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9044,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
905,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
9075,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9119,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9132,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9139,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9145,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9149,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9172,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9183,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9185,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9186,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9198,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
92,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
9201,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
9214,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
9215,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
9229,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
9246,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
9273,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
9319,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
9322,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
933,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9343,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
9349,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
9357,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_name"": {
      ""terms"": {
        ""field"": ""DATA.VAX_NAME.keyword"",
        """
9361,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9382,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9400,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9412,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9419,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9435,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
945,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9475,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9479,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
948,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9482,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9486,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9492,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9507,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9519,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9520,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""order"
9524,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        """
9525,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""order"
9536,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""size"
9543,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""size"
9552,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""size"
9557,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""order"
9559,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""size"
9571,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9579,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9584,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""size"
9586,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9597,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""order"
9606,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""size"
9612,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""size"
9632,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""size"
9636,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9639,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""manu"": {
      ""terms"": {
        ""field"": ""DATA.VAX_MANU.keyword"",
        ""order"
9647,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
965,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9659,"""GET /vaers-hci/_search
{
  ""size"": 5000,
  ""query"": {
    ""match_all"": {}
  },
  ""sort"": [
    {""VAERS_ID.keyword"":"
9664,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
968,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9681,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9696,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
97,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
9700,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9712,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9734,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9736,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9744,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9745,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9756,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9759,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9763,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
