,llm_result
10795,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'1816022'
Clinical Notes:  List all the records where they took their shot in 1816022. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10807,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'043'
Clinical Notes:  List all the records where they took their shot in 043. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10828,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'0929089-09807'
Clinical Notes:  List all the records where they took their shot in 0929089-09807. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
10829,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'E13247'
Clinical Notes:  List all the records where they took their shot in E13247. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
10832,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'u022722'
Clinical Notes:  List all the records where they took their shot in u022722. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
10857,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'934906'
Clinical Notes:  List all the records where they took their shot in 934906. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
1086,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.AGE_YRS',""value_1"":1.83
Clinical Notes:  List all patients who are 1.83 years old. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10895,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'fj1614'
Clinical Notes:  List all the records where they took their shot in fj1614. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
1093,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.AGE_YRS',""value_1"":4.0
Clinical Notes:  List all patients who are 4.0 years old. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10955,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'f
Clinical Notes:  How many people have been injected with f m0698
Answer:


















































"
10958,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'18790'
Clinical Notes:  How many people have been injected with 18790
Answer:

```python
import requests

url = 'https://api.covid19.healthdata.org/v3/dataset/covid-19-vaccine-adverse-event-reports/resource"
10968,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'0331421A'
Clinical Notes:  How many people have been injected with 0331421A
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip-recs/downloads/acip-general-info."
1098,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.AGE_YRS',""value_1"":29.0
Clinical Notes:  List all patients who are 29.0 years old. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10986,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'FL3L98'
Clinical Notes:  How many people have been injected with FL3L98
Answer:

```python
import requests

url = ""https://api.elastic.co/v2/search?pretty=true&size=50000&from=0&sort=_score&script_fields"
11002,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'UT7319NA'
Clinical Notes:  How many people have been injected with UT7319NA
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
11016,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'not
Clinical Notes:  How many people have been injected with not known
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip/meetings/downloads/slides-202"
11062,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'037F21A'
Clinical Notes:  How many people have been injected with 037F21A
Answer:

```python
import requests

url = 'https://api.covid19.healthdata.org/v3/dataset/covid-19-vaccine-adverse-event-reports/resource"
11070,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'2102142'
Clinical Notes:  How many people have been injected with 2102142
Answer:

```python
import requests

url = ""https://api.covid19.healthdata.org/v3/dataset/covid-19-vaccine-adverse-event-reports/resource"
