,llm_result
5989,"```

### Example 2

```
Input:
Question: What is the average age of patients diagnosed with Guillain-Barre syndrome?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question."
6005,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Incontinence""
                    }
                },
                {
                    ""match"": {
                        ""DISEASE"": ""Dignosis""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the average age of patients diagnosed with diabetes?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE,"
6008,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DIAGNOSES"": ""chemotherapy""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2018-01-01"",
                            ""lte"": ""2019-01-01""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: What is the average age of patients diagnosed with cancer?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT,"
6013,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""arthritis""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""DISEASE""
                    }
                }
            ],
            ""_min_score"": 1
        }
    }
}
```

### Example 2

```
Question: What is the average age of patients diagnosed with arthritis?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DIS"
6024,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DIAGNOSES"": ""perezone""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2018-01-01"",
                            ""lte"": ""2019-01-01""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: What is the average age of the patients that have been diagnosed with perezone?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SY"
6031,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DIAGNOSES"": ""diabetes""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""gte"": 18
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the average age of the patients that have been diagnosed with diabetes?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, H"
6040,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DIAGNOSES"": ""type ii diabetes""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""gte"": 18
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the average age of the patients that have been diagnosed with type ii diabetes?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSP"
6053,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""water retention""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""DIGNOSIS""
                    }
                }
            ],
            ""_min_score"": 1
        }
    }
}
```

### Example 2

```
Question: What is the average age of patients diagnosed with pneumonia?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DIS"
6060,"```

### Example 2

```
Input:
{
    ""question"": ""List all the patients who are diagnosed with strep throat and have a history of prior vaccination."",
    ""context"": {
        ""patient_id"": [1001, 1002, 1003],
        ""diagnosis"": [""strep throat"", ""pneumonia""],
        ""history"": [""prior vaccination""]
    }
}
Output:
{
    ""answer"": [1001]
}
Explanation:
Patient 1001 has both strep throat and prior vaccination in his/her history.
```

### Example 3

```
Input:
{
    ""question"": ""List all the patients who are diagnosed with strep throat and have a history"
6065,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DISEASE"": ""no10""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""gte"": 25,
                            ""lte"": 34
                        }
                    }
                }
            ],
            ""should"": []
        }
    }
}
```

### Example 2

```
Question: Which patients have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT"
6067,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DISEASE"": ""vaccine""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DOSE_SERIES"": ""dose""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the average age of the patients that have been diagnosed with a vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE,"
6072,"```

### Example 2

```
Input:
{
    ""question"": ""List all the patients who are diagnosed of breathing."",
    ""context"": {
        ""patient_id"": [1001, 1002, 1003],
        ""diagnosis"": [""breathing"", ""cough""],
        ""symptom"": [""fever"", ""breathing""]
    }
}
Output:
{
    ""answer"": ""1001, 1002, 1003""
}
Explanation:
Patient 1001 has symptom ""breathing"".
Patient 1002 has diagnosis ""breathing"".
Patient 1003 has both symptom and diagnosis ""breathing"".
```

### Example 3"
6076,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DIAGNOSIS"": ""obgyn""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""lte"": 100
                        }
                    }
                }
            ],
            ""should"": [],
            ""filter"": []
        }
    }
}
```

### Example 2

```
Question: What is the average age of patients diagnosed with obgyn?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THRE"
6086,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DISEASE"": ""overweight""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""gte"": 18
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the average age of the patients diagnosed with diabetes?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DIS"
6092,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""HISTORY"": ""history""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""gte"": 18
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the average age of the patients that have been diagnosed with history?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DIS"
6117,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""arthritis""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""PRIOR_VAX""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the percentage of patients who received a vaccine and had an adverse event?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, V"
6141,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Transplant""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2019-01-01"",
                            ""lte"": ""2019-12-31""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 4

```
Question: What is the number of deaths in 2018?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT"
6203,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""alcoholic cirrhosis""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""PRIOR_VAX""
                    }
                }
            ],
            ""_min_score"": 1
        }
    }
}
```

### Example 2

```
Question: What is the number of people who received a vaccine and had an adverse event?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOS"
6221,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""polyarthralgia rheumatica""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""PRIOR_VAX""
                    }
                }
            ],
            ""_min_score"": 1
        }
    }
}
```

### Example 2

```
Question: What is the number of people who received a vaccine and had an adverse event?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, H"
6249,"```

#### Example 2

```
Question: How many vaccine recipients are diagnosed of copd at the time of vaxination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
C"
6274,"```

#### Example 2

```
Question: How many vaccine recipients are diagnosed of bladder at the time of vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question."
6278,"```

#### Example 2

```
Question: How many vaccine recipients are diagnosed of diabetes at the time of vax?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
C"
628,"```

### Example 2

```
Question: How many patients have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ How many"
6294,"```

#### Example 2

```
Question: [ How many vaccine recipients are diagnosed of right kidney cyst at the time of vaccination? ]
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for"
630,"```

### Example 2

```
Question: How many patients have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ How many"
6321,"```

#### Example 2

```
Question: How many vaccine recipients are diagnosed of allergic conjunctivitis at the time of vaxination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for"
6326,"```

#### Example 2

```
Question: What is the average age of vaccine recipients who received a booster dose?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical"
6328,"```

#### Example 2

```
Question: What is the average age of vaccine recipients who received a vaccine dose on or after 1/1/2021?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Gener"
